,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
Rozliczenia międzyokresowe,,,,,,,,,,,,,,,,,,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasywa razem,,,,,-29.73,-49.16,-39.06,-24.41,16.01,19.38,3.75,15.85,15.34,11.35,25.8,16.53,10.54,4.76,-16.38,-28.41,-22.64,-19.26,-10.86,0.09,-5.61,0.29,13.53,16.67,15.42,7.0,-7.26,-14.7,-9.3,6.28,5.28,1.86,4.88,-4.76,1.39,6.73,-0.68,2.65,2.07,5.98,2.51,-9.2,-20.31,-25.29,-23.77,-18.96,-3.03,-2.11,-12.14,-15.92,-2.02,-4.49,41.57,52.5,46.74,73.17,54.22,32.98,14.69,-3.05,-18.64,-9.84,-20.03,-2.74,-5.02,-12.34,-3.76,-16.02,1.57,5.14,-10.34,-22.21
Przepływy pieniężne z działalności operacyjnej,,,,,953.3,-202.54,142.89,134.09,-121.13,146.45,-99.41,13.48,62.89,-373.39,16857.45,-112.56,-55.8,128.57,-110.13,287.99,78.0,-144.18,267.43,-28.2,-214.69,496.48,-428.55,841.0,-76.14,-227.4,82.53,-58.87,72.26,550.41,141.37,-287.12,19.02,-121.57,1316.2,69.76,111.96,-4.36,-84.05,444.13,-1916.56,-110.25,274.9,-123.23,101.91,55.14,-103.05,1254.18,3206.67,-40.07,313.25,-103.35,79.61,39.16,2343.22,2048.89,-79.19,127.67,-101.14,-92.55,-539.75,148.08,-3973.74,-7.45,125.82,-544.11,108.63,975.29,-244.64,55.02,-1641.38,-110.8
Amortyzacja,,,,,-47.63,-54.0,23.92,55.86,-3.87,41.95,-20.61,-11.33,54.51,11.9,38.99,20.96,7.54,-2.66,-15.21,-8.33,-9.77,-10.07,-9.39,-12.15,-26.36,-21.92,-35.38,-22.34,-19.35,-28.8,-14.6,-30.08,-10.28,-0.85,9.29,12.08,3.99,0.17,-1.87,-2.69,-1.67,5.67,0.52,13.49,-3.4,3.25,-6.9,-7.47,-6.5,-24.25,-6.3,-18.45,-2.63,5.2,3.16,8.89,194.59,129.05,171.46,188.13,0.13,35.12,11.86,5.09,6.81,5.43,7.0,9.07,4.78,4.78,-3.71,-8.82,-2.16,-4.57,10.78,-11.09
Przepływy pieniężne z działalności inwestycyjnej,,,,,-984.56,80.77,-100.55,77.91,20.05,-1989.28,-4082.88,-137.31,-169.12,76.39,69.59,30.06,81.33,2.28,86.52,-23.9,504.16,242.16,-65.7,104.62,111.78,-98.76,-98.26,1895.17,-96.33,-1605.88,92.68,-233.56,724.02,11.13,-148.09,105.49,-157.41,-447.47,-101.32,-1675.94,113.06,743.52,150.98,-81.38,3839.68,-105.03,-192.49,96.88,-103.4,313.4,35.03,-376.72,-21.89,-113.08,-90.71,81.69,-12.14,4.44,170.04,3656.97,-21.21,2502.33,33.16,-103.92,-272.14,-110.55,-107.83,140.87,198.46,8304.4,4415.38,-11276.6,-118.42,-101.65,-133.87,92.28
CAPEX (niematerialne i rzeczowe),,,,,48.73,2.42,-19.62,-35.86,6.03,2504.3,2400.0,572.63,125.73,-84.05,-68.61,-33.05,-84.39,16.05,-82.95,-38.19,-74.5,-91.08,-52.89,0.98,-36.69,287.5,-59.3,-90.59,28.41,-52.0,17.74,1859.8,297.35,11.02,93.61,-93.65,-18.49,-3.15,-49.29,133.86,-33.61,-34.0,30.23,54.55,40.33,212.12,-77.86,-51.53,-47.51,-64.44,351.61,100.9,15.08,-23.21,100.71,-81.77,12.14,-4.44,-61.39,402.45,21.21,-44.65,-61.75,-23.32,-25.0,462.18,21.69,-12.9,-18.1,5.08,126.73,-87.2,-54.65,20.63,168.56,1134.29
Przepływy pieniężne z działalności finansowej,,,,,-2055.0,938.6,85.37,-108.46,100.25,0.25,10.9,29.31,-1595.45,65.46,10.48,295.56,537.01,-236.05,24.06,-170.07,-70.68,-20.17,55.67,-275.22,-81.85,79.01,559.0,-62.16,-414.71,571.36,-58.15,57.84,318.9,-168.52,-203.11,-123.98,-23.39,379.93,104.11,123.1,-46.38,-137.59,-2814.29,698.41,208.78,82.67,-407.48,-69.3,-92.18,894.21,101.33,-581.29,-11236.84,-87.5,1685.0,98.63,80.8,1173.86,-400.56,-544.19,58.51,-121.96,87.34,-0.81,5.56,161.07,-1105.4,-93.82,76.41,-417.98,87.54,-708.45,311.38,45.09,5.61,83.44
Emisja akcji,,,,,,,,,,,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dywidenda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.0,,,,,,,,-100.0,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Przepływy pieniężne razem,,,,,460.07,-39.59,-10.49,128.91,-144.76,28.31,-303.88,-6.62,37.55,-101.47,129.87,-139.4,61.55,73.36,-175.87,55.07,155.39,31.88,104.67,25.04,-122.84,333.07,-2559.24,1801.16,-2203.26,-175.02,109.91,-90.59,105.59,904.19,-479.14,-1309.37,-379.43,-107.32,476.35,64.61,169.01,635.73,-108.99,361.2,66.31,-250.01,-1041.67,-105.56,-93.26,98.34,96.87,2795.11,-13900.0,-3240.38,1240.23,-106.47,107.68,106.82,-120.9,1938.72,-154.43,1009.92,-29.97,-98.19,-916.87,-41.08,-2183.25,-158.42,124.55,847.58,101.03,-2774.61,-169.38,-126.72,-4052.58,37.37
