,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
Zobowiązania długoterminowe,2119.0,1252.0,1513.0,2122.0,2612.0,3862.0,3854.0,6627.0,5645.0,9029.0,8372.0,17563.0,24042.0,38629.0,41594.0,33846.0,30580.0,21020.0,18919.0,17146.0,15473.0,8680.0,8340.0,22638.0,27025.0,27257.0,25389.0,17573.0,15745.0,14776.0,14133.0,22605.0,29311.0,25487.0,26989.0,15865.0,15088.0,14234.0,13388.0,21522.0,21219.0,19902.0,19279.0,8067.0,7154.0,4940.0,4516.0,3159.0,2952.0,2786.0,2573.0,2362.0,2156.0,1745.0,3972.0,3718.0,3563.0,3290.0,3265.0,2992.0,2727.0,28606.0,23747.0,20273.0,17376.0,15193.0,42366.0,14556.0,12000.0,9444.0,3043.0,2410.0,1864.0
Z tytułu dostaw i usług,0.0,38524.0,0.0,0.0,0.0,37596.0,0.0,0.0,0.0,53304.0,0.0,0.0,0.0,85093.0,0.0,0.0,0.0,85117.0,0.0,0.0,0.0,67093.0,0.0,53441.0,0.0,84779.0,0.0,68943.0,0.0,72969.0,0.0,0.0,0.0,74605.0,0.0,0.0,0.0,80032.0,0.0,0.0,0.0,70825.0,0.0,0.0,0.0,76992.0,0.0,0.0,0.0,74813.0,0.0,0.0,0.0,75533.0,0.0,0.0,0.0,74626.0,0.0,0.0,0.0,55894.0,0.0,0.0,0.0,57599.0,0.0,0.0,0.0,82730.0,0.0,0.0,0.0
Kredyty i pożyczki,0.0,4107.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,3058.0,0.0,0.0,0.0,5229.0,0.0,0.0,0.0,22496.0,0.0,0.0,0.0,22589.0,0.0,15871.0,0.0,11913.0,0.0,16492.0,0.0,17656.0,0.0,0.0,0.0,5401.0,0.0,0.0,0.0,15285.0,0.0,0.0,0.0,7126.0,0.0,0.0,0.0,11806.0,0.0,0.0,0.0,11156.0,0.0,0.0,0.0,9861.0,0.0,0.0,0.0,16435.0,0.0,0.0,0.0,25434.0,0.0,0.0,0.0,28780.0,0.0,0.0,0.0,28081.0,0.0,0.0,0.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania z tytułu leasingu finansowego,0.0,0.0,0.0,0.0,0.0,649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inne zobowiązania długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania krótkoterminowe,26790.0,44477.0,18206.0,30884.0,16160.0,39659.0,28231.0,36308.0,43902.0,59936.0,51743.0,56044.0,67614.0,91947.0,72551.0,74866.0,77940.0,110277.0,80777.0,82507.0,75472.0,94861.0,87021.0,73641.0,70881.0,100161.0,86004.0,92744.0,88613.0,96811.0,87817.0,79147.0,75558.0,86483.0,80161.0,87750.0,95257.0,101598.0,100600.0,84981.0,79159.0,85090.0,83124.0,90196.0,87327.0,95804.0,73121.0,77896.0,81290.0,91836.0,86601.0,85386.0,72326.0,90474.0,80125.0,85143.0,97197.0,102632.0,95028.0,95637.0,96372.0,90882.0,93586.0,88036.0,95909.0,96702.0,74528.0,102913.0,117385.0,117126.0,125113.0,136839.0,122101.0
Inne zobowiązania krótkoterminowe,0.0,1846.0,0.0,0.0,0.0,1368.0,0.0,0.0,0.0,3574.0,0.0,0.0,0.0,1579.0,0.0,0.0,0.0,2527.0,0.0,0.0,0.0,5179.0,0.0,4329.0,0.0,3422.0,0.0,7309.0,0.0,6138.0,0.0,0.0,0.0,6273.0,0.0,0.0,0.0,6042.0,0.0,0.0,0.0,7010.0,0.0,0.0,0.0,6944.0,0.0,0.0,0.0,5815.0,0.0,0.0,0.0,5052.0,0.0,0.0,0.0,11459.0,0.0,0.0,0.0,9554.0,0.0,0.0,0.0,10323.0,0.0,0.0,0.0,6315.0,0.0,0.0,0.0
Rozliczenia międzyokresowe,7.0,184.0,21.0,4.0,3.0,2.0,2.0,1.0,0.0,109.0,109.0,109.0,109.0,109.0,306.0,5045.0,5406.0,9854.0,9740.0,9610.0,9507.0,9410.0,9308.0,9205.0,9103.0,9353.0,9251.0,10745.0,9551.0,9405.0,9456.0,9465.0,9365.0,8855.0,8666.0,8887.0,8506.0,8060.0,7910.0,8116.0,7955.0,7646.0,7465.0,7435.0,7776.0,7255.0,7365.0,7275.0,7164.0,7182.0,7566.0,7896.0,7157.0,6951.0,6945.0,6793.0,6699.0,6756.0,6753.0,6494.0,6386.0,7125.0,6685.0,6171.0,5979.0,5907.0,6134.0,5585.0,5591.0,5321.0,5678.0,4740.0,4649.0
Pasywa razem,32181.0,59583.0,35595.0,67423.0,52061.0,79666.0,69241.0,79173.0,85395.0,109846.0,102540.0,115062.0,132758.0,172099.0,157516.0,156103.0,155384.0,182711.0,153496.0,151667.0,142035.0,155564.0,147632.0,146962.0,145199.0,167001.0,153630.0,155307.0,146046.0,151838.0,143587.0,142257.0,143696.0,149798.0,145275.0,141567.0,146262.0,150212.0,149076.0,141874.0,134717.0,134539.0,132619.0,127218.0,122781.0,121326.0,115047.0,115040.0,114848.0,122319.0,117836.0,115214.0,113565.0,128800.0,119256.0,121210.0,131713.0,136133.0,124529.0,122022.0,122964.0,131162.0,127318.0,119919.0,124246.0,120911.0,123194.0,126440.0,135259.0,121320.0,113057.0,108467.0,113713.0
Przepływy pieniężne z działalności operacyjnej,512.0,1440.0,-356.0,-2244.0,-7354.0,-88.0,5233.0,-5132.0,2812.0,10081.0,1287.0,-3737.0,5037.0,16270.0,-5580.0,7165.0,-2170.0,12822.0,5001.0,2232.0,1187.0,9767.0,-1474.0,-870.0,-289.0,6749.0,1926.0,5307.0,-3606.0,6118.0,-2560.0,1626.0,-1409.0,7215.0,-2322.0,2528.0,498.0,5917.0,-1060.0,4430.0,716.0,2216.0,2141.0,5377.0,4010.0,3183.0,-12781.0,-502.0,182.0,3930.0,-1502.0,942.0,-10833.0,522.0,-1505.0,-5249.0,-351.0,-3585.0,-2902.0,59.0,4163.0,-25077.0,-238.0,3994.0,2083.0,5441.0,-12180.0,4319.0,6122.0,6476.0,-4790.0,3559.0,-17833.0
Amortyzacja,292.0,368.0,477.0,535.0,631.0,687.0,761.0,976.0,1088.0,1266.0,1434.0,1623.0,1754.0,2202.0,1497.0,1535.0,1557.0,1762.0,1791.0,1777.0,1766.0,1724.0,1715.0,1686.0,1699.0,1707.0,1661.0,1610.0,1623.0,1618.0,1621.0,1645.0,1635.0,1624.0,1637.0,1679.0,1679.0,1681.0,1707.0,1705.0,1709.0,1708.0,1688.0,1655.0,1635.0,1643.0,1602.0,1577.0,1591.0,1573.0,1567.0,1568.0,1552.0,3002.0,1495.0,1484.0,1478.0,1486.0,1580.0,1662.0,1632.0,1618.0,1597.0,1574.0,1577.0,1577.0,1629.0,1666.0,1635.0,1676.0,1639.0,1566.0,1522.0
Przepływy pieniężne z działalności inwestycyjnej,-641.0,-2556.0,-1901.0,-2446.0,-3392.0,-1264.0,-5109.0,-4572.0,-5363.0,-6745.0,-8337.0,-6889.0,-14416.0,-14715.0,-6947.0,389.0,-4646.0,-7727.0,-1640.0,-125.0,-712.0,-1120.0,-1406.0,-1485.0,-304.0,-4649.0,-7.0,-784.0,-140.0,-9.0,-1405.0,556.0,-136.0,249.0,-1245.0,-1583.0,-109.0,-912.0,-1371.0,-786.0,-712.0,445.0,-1645.0,-168.0,-788.0,-732.0,-1138.0,-416.0,-526.0,-585.0,-76.0,-263.0,-161.0,-801.0,-841.0,-692.0,-255.0,-939.0,-170.0,-1151.0,-783.0,-1860.0,-1421.0,-1811.0,-904.0,-1833.0,-1875.0,-1134.0,-1326.0,-4226.0,-304.0,-247.0,-409.0
CAPEX (niematerialne i rzeczowe),642.0,2532.0,1901.0,2447.0,3392.0,851.0,5134.0,4580.0,5360.0,6773.0,8337.0,6890.0,14416.0,15071.0,6947.0,-389.0,4646.0,7734.0,1640.0,60.0,777.0,1112.0,1406.0,1699.0,304.0,4746.0,369.0,930.0,140.0,9.0,1414.0,-152.0,136.0,211.0,1249.0,1897.0,118.0,937.0,1371.0,806.0,712.0,404.0,1659.0,358.0,805.0,779.0,1166.0,437.0,526.0,586.0,76.0,299.0,185.0,779.0,1298.0,688.0,279.0,2115.0,170.0,1208.0,783.0,1881.0,547.0,1083.0,1443.0,3137.0,1877.0,1466.0,1316.0,4283.0,347.0,248.0,411.0
Przepływy pieniężne z działalności finansowej,30.0,8071.0,-4584.0,24699.0,-6495.0,-465.0,-1071.0,9916.0,2642.0,-3473.0,6855.0,10995.0,9081.0,-762.0,12141.0,-7390.0,6828.0,-4870.0,-3567.0,-1953.0,-723.0,-8403.0,2617.0,3019.0,-144.0,-219.0,-2748.0,-3927.0,2913.0,-6447.0,3848.0,-1532.0,740.0,-7058.0,3087.0,-768.0,-928.0,-4506.0,1976.0,-3279.0,-99.0,-2457.0,-644.0,-5228.0,-3526.0,-1989.0,13369.0,1121.0,355.0,-2213.0,455.0,-594.0,13227.0,-1761.0,3027.0,6043.0,-390.0,3702.0,3931.0,618.0,-2779.0,32036.0,-3762.0,-1726.0,-1469.0,-1603.0,12239.0,-3853.0,-3811.0,-3035.0,5733.0,-3986.0,18964.0
Emisja akcji,0.0,7999.0,0.0,19524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17000.0,0.0,0.0,0.0,14000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dywidenda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Przepływy pieniężne razem,-99.0,6955.0,-6841.0,20009.0,-17241.0,-1817.0,-947.0,212.0,91.0,-137.0,-195.0,369.0,-298.0,793.0,-386.0,164.0,12.0,225.0,-206.0,154.0,-248.0,244.0,-263.0,664.0,-737.0,1881.0,-829.0,596.0,-833.0,-338.0,-117.0,650.0,-805.0,406.0,-480.0,177.0,-539.0,499.0,-455.0,365.0,-95.0,204.0,-148.0,-19.0,-304.0,462.0,-550.0,203.0,11.0,1132.0,-1123.0,85.0,2233.0,-2040.0,681.0,102.0,-996.0,-822.0,859.0,-474.0,601.0,5099.0,-5421.0,457.0,-290.0,2005.0,-1816.0,-668.0,985.0,-785.0,639.0,-674.0,722.0
